file_name,label,confidence,video_label,audio_label
267,angry,0.3704,angry,neutral
268,neutral,0.5254,neutral,neutral
269,sad,0.6526,sad,neutral
27,neutral,0.3194,neutral,neutral
270,fear,0.3708,fear,neutral
271,fear,0.6025,fear,neutral
272,fear,0.4158,fear,neutral
273,fear,0.2778,sad,neutral
274,fear,0.5089,fear,neutral
275,fear,0.4629,fear,neutral
276,angry,0.3243,angry,neutral
277,angry,0.3718,angry,neutral
278,happy,0.6572,happy,neutral
279,neutral,0.7051,neutral,neutral
28,neutral,0.419,neutral,neutral
280,angry,0.4178,angry,neutral
281,neutral,0.4277,neutral,neutral
282,angry,0.3503,angry,neutral
283,fear,0.3697,fear,neutral
284,fear,0.5116,fear,neutral
285,sad,0.3274,sad,neutral
286,neutral,0.3253,neutral,neutral
287,sad,0.3711,sad,neutral
288,neutral,0.24,happy,neutral
289,sad,0.3755,sad,neutral
29,neutral,0.3298,angry,neutral
290,sad,0.3285,sad,neutral
291,sad,0.3729,sad,neutral
292,angry,0.3262,angry,neutral
293,sad,0.3251,sad,neutral
294,neutral,0.4701,neutral,neutral
295,neutral,0.5252,neutral,neutral
296,neutral,0.6136,neutral,neutral
297,neutral,0.6114,neutral,neutral
298,neutral,0.5669,neutral,neutral
299,neutral,0.4745,neutral,neutral
3,angry,0.3265,angry,neutral
30,neutral,0.4756,neutral,neutral
300,sad,0.5122,sad,neutral
301,neutral,0.7047,neutral,neutral
302,sad,0.6438,sad,neutral
303,neutral,0.7056,neutral,neutral
304,fear,0.3259,fear,neutral
305,sad,0.4139,sad,neutral
306,happy,0.5644,happy,neutral
307,neutral,0.5678,neutral,neutral
308,neutral,0.7044,neutral,neutral
309,happy,0.4262,happy,neutral
31,neutral,0.2436,angry,neutral
310,sad,0.511,sad,neutral
311,neutral,0.5191,neutral,neutral
312,neutral,0.658,neutral,neutral
313,neutral,0.6554,neutral,neutral
314,sad,0.5986,sad,neutral
315,sad,0.6452,sad,neutral
316,happy,0.5158,happy,neutral
317,neutral,0.5678,neutral,neutral
318,sad,0.4598,sad,neutral
319,sad,0.4146,sad,neutral
32,angry,0.3271,angry,neutral
320,neutral,0.5164,neutral,neutral
321,happy,0.5143,happy,neutral
322,neutral,0.6,neutral,neutral
323,happy,0.0,neutral,neutral
324,happy,0.0,neutral,neutral
325,neutral,0.6,neutral,neutral
326,happy,0.0,neutral,neutral
327,happy,0.0,neutral,neutral
328,happy,0.0,neutral,neutral
329,happy,0.0,neutral,neutral
33,sad,0.4599,sad,neutral
330,neutral,0.3292,happy,neutral
331,neutral,0.5192,neutral,neutral
332,neutral,0.5217,neutral,neutral
333,neutral,0.3825,happy,neutral
334,happy,0.5538,happy,neutral
335,happy,0.0,neutral,neutral
336,neutral,0.7022,neutral,neutral
337,neutral,0.4553,neutral,neutral
338,neutral,0.6123,neutral,neutral
339,happy,0.5649,happy,neutral
34,neutral,0.2446,fear,neutral
340,happy,0.4718,happy,neutral
341,happy,0.6109,happy,neutral
342,happy,0.5141,happy,neutral
343,happy,0.4249,happy,neutral
344,angry,0.5107,angry,neutral
345,angry,0.3252,angry,neutral
346,fear,0.3744,fear,neutral
347,sad,0.6452,sad,neutral
348,neutral,0.3726,neutral,neutral
349,neutral,0.3755,neutral,neutral
35,neutral,0.4031,neutral,neutral
350,neutral,0.6593,neutral,neutral
351,neutral,0.4281,neutral,neutral
352,neutral,0.6587,neutral,neutral
353,fear,0.6458,fear,neutral
354,happy,0.4224,happy,neutral
355,happy,0.2852,happy,neutral
356,happy,0.6114,happy,neutral
357,sad,0.4626,sad,neutral
358,neutral,0.3813,angry,neutral
359,neutral,0.3762,neutral,neutral
36,neutral,0.5967,neutral,neutral
360,neutral,0.5208,neutral,neutral
361,neutral,0.5663,neutral,neutral
362,neutral,0.5769,neutral,neutral
363,neutral,0.5205,neutral,neutral
364,neutral,0.3316,angry,neutral
365,sad,0.5101,sad,neutral
366,sad,0.6465,sad,neutral
367,neutral,0.377,neutral,neutral
368,angry,0.4637,angry,neutral
369,sad,0.405,sad,neutral
37,fear,0.2778,fear,neutral
370,angry,0.3246,angry,neutral
371,angry,0.3708,angry,neutral
372,happy,0.6489,happy,neutral
373,sad,0.3737,sad,neutral
374,neutral,0.6102,neutral,neutral
375,sad,0.3724,sad,neutral
376,neutral,0.3764,neutral,neutral
377,angry,0.5588,angry,neutral
378,neutral,0.3786,neutral,neutral
379,fear,0.374,fear,neutral
38,neutral,0.38,neutral,neutral
380,sad,0.5526,sad,neutral
381,neutral,0.3278,neutral,neutral
382,fear,0.42,fear,neutral
383,neutral,0.3687,neutral,neutral
384,happy,0.3301,happy,neutral
385,happy,0.3303,happy,neutral
386,neutral,0.3795,neutral,neutral
387,neutral,0.6148,neutral,neutral
388,neutral,0.423,neutral,neutral
389,neutral,0.4224,neutral,neutral
39,fear,0.3236,fear,neutral
390,neutral,0.2857,fear,neutral
391,sad,0.5518,sad,neutral
392,neutral,0.3758,neutral,neutral
393,happy,0.519,happy,neutral
394,happy,0.334,happy,neutral
395,neutral,0.3817,neutral,neutral
396,fear,0.3234,fear,neutral
397,angry,0.3268,angry,neutral
398,neutral,0.6037,neutral,neutral
399,neutral,0.7062,neutral,neutral
4,surprise,0.3704,surprise,neutral
40,angry,0.511,angry,neutral
400,sad,0.4631,sad,neutral
401,angry,0.3732,angry,neutral
402,neutral,0.4227,neutral,neutral
403,neutral,0.4187,neutral,neutral
404,neutral,0.2895,sad,neutral
405,sad,0.2818,sad,neutral
406,neutral,0.4269,neutral,neutral
407,angry,0.4169,angry,neutral
408,neutral,0.2871,angry,neutral
409,neutral,0.3792,neutral,neutral
41,angry,0.3737,angry,neutral
410,angry,0.371,angry,neutral
411,sad,0.6013,sad,neutral
412,happy,0.3222,happy,neutral
413,neutral,0.33,neutral,neutral
414,angry,0.3719,angry,neutral
415,neutral,0.3245,neutral,neutral
416,neutral,0.6122,neutral,neutral
417,neutral,0.3824,angry,neutral
418,angry,0.3255,angry,neutral
419,neutral,0.6517,neutral,neutral
42,neutral,0.3832,neutral,neutral
420,neutral,0.5653,neutral,neutral
421,neutral,0.3337,neutral,neutral
422,neutral,0.3356,happy,neutral
423,sad,0.6486,sad,neutral
424,neutral,0.4181,neutral,neutral
425,neutral,0.335,sad,neutral
426,neutral,0.2907,neutral,neutral
427,neutral,0.1938,sad,neutral
428,neutral,0.2421,angry,neutral
429,neutral,0.2435,sad,neutral
43,angry,0.3727,angry,neutral
430,neutral,0.4746,neutral,neutral
431,neutral,0.4277,neutral,neutral
432,sad,0.5996,sad,neutral
433,neutral,0.3344,sad,neutral
434,neutral,0.3805,neutral,neutral
435,happy,0.2834,happy,neutral
436,sad,0.6426,sad,neutral
437,neutral,0.3299,neutral,neutral
438,neutral,0.3316,neutral,neutral
439,sad,0.3282,sad,neutral
44,neutral,0.4277,neutral,neutral
440,sad,0.4171,sad,neutral
441,sad,0.3685,sad,neutral
442,happy,0.2891,happy,neutral
443,sad,0.3729,sad,neutral
444,neutral,0.3826,sad,neutral
445,fear,0.2387,fear,neutral
446,neutral,0.2909,angry,neutral
447,fear,0.3249,fear,neutral
448,neutral,0.5612,neutral,neutral
449,sad,0.6473,sad,neutral
45,fear,0.326,fear,neutral
450,sad,0.4139,sad,neutral
451,neutral,0.5192,neutral,neutral
452,neutral,0.3784,neutral,neutral
453,neutral,0.4738,neutral,neutral
454,fear,0.2348,fear,neutral
455,happy,0.2859,happy,neutral
456,fear,0.3273,fear,neutral
457,sad,0.2765,sad,neutral
458,fear,0.416,fear,neutral
459,sad,0.2304,sad,neutral
46,angry,0.4179,angry,neutral
460,sad,0.4128,sad,neutral
461,sad,0.6475,sad,neutral
462,neutral,0.2878,happy,neutral
463,neutral,0.336,sad,neutral
464,sad,0.4135,sad,neutral
465,sad,0.6511,sad,neutral
466,neutral,0.4723,neutral,neutral
467,neutral,0.474,neutral,neutral
468,sad,0.378,sad,neutral
469,sad,0.4137,sad,neutral
47,neutral,0.384,sad,neutral
470,neutral,0.336,angry,neutral
471,neutral,0.3827,neutral,neutral
472,neutral,0.3816,neutral,neutral
473,neutral,0.3779,happy,neutral
474,sad,0.4592,sad,neutral
475,sad,0.374,sad,neutral
476,neutral,0.4289,neutral,neutral
477,neutral,0.4739,neutral,neutral
478,angry,0.418,angry,neutral
479,neutral,0.4276,neutral,neutral
48,sad,0.3265,sad,neutral
480,fear,0.4616,fear,neutral
481,sad,0.3236,sad,neutral
482,angry,0.3257,angry,neutral
483,neutral,0.4748,neutral,neutral
484,neutral,0.384,sad,neutral
485,neutral,0.5196,neutral,neutral
486,neutral,0.3821,sad,neutral
487,happy,0.3794,happy,neutral
488,sad,0.3231,sad,neutral
489,neutral,0.3364,neutral,neutral
49,neutral,0.4223,neutral,neutral
490,neutral,0.4734,neutral,neutral
491,neutral,0.2894,fear,neutral
492,neutral,0.2898,neutral,neutral
493,neutral,0.336,neutral,neutral
494,sad,0.3694,sad,neutral
495,sad,0.4618,sad,neutral
496,sad,0.468,sad,neutral
497,fear,0.4698,fear,neutral
498,neutral,0.2891,neutral,neutral
499,neutral,0.3337,neutral,neutral
5,neutral,0.6583,neutral,neutral
50,happy,0.4777,happy,neutral
500,neutral,0.288,sad,neutral
501,angry,0.2354,angry,neutral
502,neutral,0.5772,neutral,neutral
503,sad,0.2785,sad,neutral
504,sad,0.5098,sad,neutral
505,angry,0.3718,angry,neutral
506,neutral,0.3772,neutral,neutral
507,neutral,0.283,angry,neutral
508,sad,0.3694,sad,neutral
509,angry,0.5101,angry,neutral
51,angry,0.2791,angry,neutral
510,neutral,0.5223,neutral,neutral
511,surprise,0.2817,surprise,neutral
512,angry,0.3254,angry,neutral
513,angry,0.3241,angry,neutral
514,angry,0.2796,angry,neutral
515,sad,0.3747,sad,neutral
516,sad,0.3265,sad,neutral
517,neutral,0.3727,neutral,neutral
518,angry,0.4642,angry,neutral
519,neutral,0.2792,neutral,neutral
52,fear,0.3716,fear,neutral
520,sad,0.2344,sad,neutral
521,angry,0.5105,angry,neutral
522,neutral,0.4274,neutral,neutral
523,angry,0.5135,angry,neutral
524,neutral,0.6362,neutral,neutral
525,angry,0.6029,angry,neutral
526,angry,0.3722,angry,neutral
527,fear,0.4172,fear,neutral
528,neutral,0.4232,neutral,neutral
529,angry,0.5122,angry,neutral
53,neutral,0.2816,angry,neutral
530,angry,0.4185,angry,neutral
531,angry,0.5553,angry,neutral
532,angry,0.5096,angry,neutral
533,angry,0.6032,angry,neutral
534,angry,0.4165,angry,neutral
535,happy,0.3306,happy,neutral
536,angry,0.6024,angry,neutral
537,sad,0.2366,sad,neutral
538,fear,0.3249,fear,neutral
539,neutral,0.2355,happy,neutral
54,neutral,0.5674,neutral,neutral
540,angry,0.4205,angry,neutral
541,sad,0.3234,sad,neutral
542,sad,0.2325,sad,neutral
543,sad,0.2832,sad,neutral
544,angry,0.4167,angry,neutral
545,neutral,0.3773,neutral,neutral
546,angry,0.2822,angry,neutral
547,neutral,0.7064,neutral,neutral
548,neutral,0.3263,angry,neutral
549,neutral,0.37,angry,neutral
55,sad,0.33,sad,neutral
550,sad,0.6463,sad,neutral
551,neutral,0.3809,sad,neutral
552,sad,0.5143,sad,neutral
553,neutral,0.3348,sad,neutral
554,angry,0.4182,angry,neutral
555,sad,0.5615,sad,neutral
556,sad,0.5624,sad,neutral
557,fear,0.4069,fear,neutral
558,angry,0.4632,angry,neutral
559,sad,0.3688,sad,neutral
56,neutral,0.3338,neutral,neutral
560,neutral,0.5669,neutral,neutral
561,sad,0.5089,sad,neutral
562,neutral,0.4234,neutral,neutral
563,sad,0.3272,sad,neutral
564,sad,0.5557,sad,neutral
565,neutral,0.5146,neutral,neutral
566,neutral,0.4714,neutral,neutral
567,neutral,0.3805,neutral,neutral
568,neutral,0.5839,neutral,neutral
569,sad,0.3276,sad,neutral
57,neutral,0.2418,sad,neutral
570,neutral,0.5676,neutral,neutral
571,sad,0.5086,sad,neutral
572,neutral,0.6134,neutral,neutral
573,neutral,0.5213,neutral,neutral
574,neutral,0.6138,neutral,neutral
575,sad,0.6022,sad,neutral
576,sad,0.5096,sad,neutral
577,sad,0.4631,sad,neutral
578,sad,0.5538,sad,neutral
579,angry,0.3717,angry,neutral
58,neutral,0.3827,neutral,neutral
580,fear,0.2357,sad,neutral
581,neutral,0.4188,neutral,neutral
582,angry,0.4684,angry,neutral
583,sad,0.4149,sad,neutral
584,neutral,0.6123,neutral,neutral
585,neutral,0.3734,neutral,neutral
586,neutral,0.5177,neutral,neutral
587,neutral,0.427,neutral,neutral
588,angry,0.2333,sad,neutral
589,neutral,0.5107,neutral,neutral
59,angry,0.3712,angry,neutral
590,angry,0.4646,angry,neutral
591,angry,0.5569,angry,neutral
592,neutral,0.4664,neutral,neutral
593,sad,0.4676,sad,neutral
594,happy,0.3744,happy,neutral
595,sad,0.3217,sad,neutral
596,neutral,0.3818,neutral,neutral
597,neutral,0.583,neutral,neutral
598,neutral,0.4242,neutral,neutral
599,happy,0.4723,happy,neutral
6,neutral,0.335,neutral,neutral
60,fear,0.3707,fear,neutral
600,neutral,0.5156,neutral,neutral
601,happy,0.326,happy,neutral
602,angry,0.5559,angry,neutral
603,neutral,0.2816,sad,neutral
604,fear,0.2799,fear,neutral
605,sad,0.3743,sad,neutral
606,sad,0.3309,sad,neutral
607,neutral,0.3241,sad,neutral
608,neutral,0.243,sad,neutral
609,sad,0.2779,sad,neutral
61,angry,0.3264,angry,neutral
610,neutral,0.7027,neutral,neutral
611,neutral,0.6973,neutral,neutral
612,happy,0.2346,happy,neutral
613,angry,0.3697,angry,neutral
614,sad,0.5564,sad,neutral
615,neutral,0.3305,sad,neutral
616,sad,0.3272,sad,neutral
617,neutral,0.4664,neutral,neutral
618,neutral,0.6595,neutral,neutral
619,angry,0.5543,angry,neutral
62,neutral,0.289,neutral,neutral
620,neutral,0.3773,neutral,neutral
621,angry,0.3261,angry,neutral
622,neutral,0.4688,neutral,neutral
623,neutral,0.5813,neutral,neutral
624,sad,0.3246,sad,neutral
625,neutral,0.4277,neutral,neutral
626,neutral,0.5673,neutral,neutral
627,neutral,0.3369,neutral,neutral
628,neutral,0.5202,neutral,neutral
629,neutral,0.3796,neutral,neutral
63,happy,0.4082,happy,neutral
630,neutral,0.5629,neutral,neutral
631,fear,0.2812,fear,neutral
632,neutral,0.5582,neutral,neutral
633,neutral,0.5142,neutral,neutral
634,neutral,0.2903,sad,neutral
635,angry,0.41,angry,neutral
636,angry,0.3277,angry,neutral
637,angry,0.4645,angry,neutral
638,sad,0.3462,sad,neutral
639,angry,0.5103,angry,neutral
64,angry,0.2796,angry,neutral
640,angry,0.3258,angry,neutral
641,angry,0.5565,angry,neutral
642,sad,0.652,sad,neutral
643,neutral,0.3367,neutral,neutral
644,neutral,0.4669,neutral,neutral
645,angry,0.4179,angry,neutral
646,neutral,0.3805,neutral,neutral
647,neutral,0.4271,neutral,neutral
648,fear,0.2808,angry,neutral
649,angry,0.2792,angry,neutral
65,neutral,0.2872,angry,neutral
650,neutral,0.5595,neutral,neutral
651,neutral,0.6452,neutral,neutral
652,neutral,0.6134,neutral,neutral
653,neutral,0.5184,neutral,neutral
654,neutral,0.7047,neutral,neutral
655,sad,0.416,sad,neutral
656,neutral,0.2433,happy,neutral
657,fear,0.3695,fear,neutral
658,angry,0.2331,sad,neutral
659,neutral,0.5146,neutral,neutral
66,neutral,0.4747,neutral,neutral
660,sad,0.4193,sad,neutral
661,fear,0.3695,fear,neutral
662,sad,0.5133,sad,neutral
663,neutral,0.4596,neutral,neutral
664,neutral,0.5772,neutral,neutral
665,sad,0.2355,sad,neutral
666,angry,0.3254,angry,neutral
667,neutral,0.3827,sad,neutral
668,neutral,0.3321,neutral,neutral
669,neutral,0.2885,neutral,neutral
67,neutral,0.5651,neutral,neutral
670,angry,0.4163,angry,neutral
671,angry,0.279,angry,neutral
672,neutral,0.5131,neutral,neutral
673,neutral,0.4202,neutral,neutral
674,angry,0.3717,angry,neutral
675,angry,0.5577,angry,neutral
676,angry,0.5558,angry,neutral
677,neutral,0.3355,neutral,neutral
678,neutral,0.6403,neutral,neutral
679,neutral,0.2907,fear,neutral
68,neutral,0.4255,neutral,neutral
680,fear,0.3699,fear,neutral
681,fear,0.3247,fear,neutral
682,neutral,0.6595,neutral,neutral
683,neutral,0.5064,neutral,neutral
684,neutral,0.521,neutral,neutral
685,neutral,0.4742,neutral,neutral
686,neutral,0.4753,neutral,neutral
687,fear,0.3732,fear,neutral
688,angry,0.4642,angry,neutral
689,angry,0.3261,angry,neutral
69,neutral,0.6132,neutral,neutral
690,fear,0.4633,fear,neutral
691,fear,0.4172,fear,neutral
692,happy,0.6584,happy,neutral
693,fear,0.509,fear,neutral
694,fear,0.4168,fear,neutral
695,neutral,0.514,neutral,neutral
696,neutral,0.7036,neutral,neutral
697,neutral,0.6586,neutral,neutral
698,neutral,0.5673,neutral,neutral
699,angry,0.2794,angry,neutral
7,neutral,0.5627,neutral,neutral
70,neutral,0.659,neutral,neutral
700,angry,0.5563,angry,neutral
701,angry,0.4637,angry,neutral
702,neutral,0.3348,neutral,neutral
703,sad,0.4128,sad,neutral
704,sad,0.4139,sad,neutral
705,neutral,0.5832,neutral,neutral
706,sad,0.3672,sad,neutral
707,neutral,0.6926,neutral,neutral
708,sad,0.3245,sad,neutral
709,happy,0.2419,happy,neutral
71,neutral,0.4272,neutral,neutral
710,sad,0.4595,sad,neutral
711,fear,0.4157,fear,neutral
712,sad,0.3683,sad,neutral
713,neutral,0.6508,neutral,neutral
714,sad,0.3676,sad,neutral
715,sad,0.3671,sad,neutral
716,neutral,0.3309,sad,neutral
717,neutral,0.4284,neutral,neutral
718,sad,0.5848,sad,neutral
719,neutral,0.6034,neutral,neutral
72,neutral,0.7053,neutral,neutral
720,neutral,0.3359,neutral,neutral
721,neutral,0.4286,neutral,neutral
722,neutral,0.3322,neutral,neutral
723,neutral,0.5601,neutral,neutral
724,neutral,0.3797,neutral,neutral
725,neutral,0.4276,neutral,neutral
726,fear,0.2796,fear,neutral
727,sad,0.4671,sad,neutral
728,fear,0.374,fear,neutral
729,sad,0.5091,sad,neutral
73,happy,0.2817,happy,neutral
730,angry,0.4627,angry,neutral
731,neutral,0.5131,neutral,neutral
732,angry,0.6032,angry,neutral
733,neutral,0.3454,angry,neutral
734,sad,0.5565,sad,neutral
735,happy,0.3329,happy,neutral
736,neutral,0.2397,angry,neutral
737,sad,0.5991,sad,neutral
738,angry,0.3706,angry,neutral
739,angry,0.4171,angry,neutral
74,neutral,0.7071,neutral,neutral
740,angry,0.4635,angry,neutral
741,angry,0.5126,angry,neutral
742,angry,0.5554,angry,neutral
743,neutral,0.6965,neutral,neutral
744,sad,0.2827,sad,neutral
745,neutral,0.3726,neutral,neutral
746,happy,0.3811,happy,neutral
747,neutral,0.3994,neutral,neutral
748,neutral,0.4199,neutral,neutral
749,neutral,0.2894,sad,neutral
75,neutral,0.3829,neutral,neutral
750,fear,0.5556,fear,neutral
751,neutral,0.2905,angry,neutral
752,happy,0.5186,happy,neutral
753,neutral,0.3344,neutral,neutral
754,happy,0.4264,happy,neutral
755,angry,0.3738,angry,neutral
756,neutral,0.7005,neutral,neutral
757,neutral,0.383,neutral,neutral
758,neutral,0.2906,happy,neutral
759,happy,0.5642,happy,neutral
76,neutral,0.5857,neutral,neutral
760,neutral,0.4281,neutral,neutral
761,neutral,0.5205,neutral,neutral
762,fear,0.3683,fear,neutral
763,fear,0.5092,fear,neutral
764,angry,0.4196,angry,neutral
765,angry,0.4653,angry,neutral
766,angry,0.4653,angry,neutral
767,angry,0.6036,angry,neutral
768,sad,0.5637,sad,neutral
769,neutral,0.5763,neutral,neutral
77,sad,0.2783,sad,neutral
770,neutral,0.3286,sad,neutral
771,neutral,0.3353,neutral,neutral
772,neutral,0.5672,neutral,neutral
773,neutral,0.3802,neutral,neutral
774,sad,0.2832,sad,neutral
775,angry,0.3243,angry,neutral
776,fear,0.3262,fear,neutral
777,neutral,0.3762,neutral,neutral
778,neutral,0.5112,neutral,neutral
779,neutral,0.2428,angry,neutral
78,happy,0.4732,happy,neutral
780,neutral,0.5876,neutral,neutral
781,fear,0.3705,fear,neutral
782,neutral,0.6005,neutral,neutral
783,neutral,0.419,neutral,neutral
784,sad,0.6488,sad,neutral
785,neutral,0.3368,neutral,neutral
786,neutral,0.4717,neutral,neutral
787,fear,0.4629,fear,neutral
788,neutral,0.462,neutral,neutral
789,sad,0.6471,sad,neutral
79,neutral,0.4749,neutral,neutral
790,sad,0.325,sad,neutral
791,happy,0.4246,happy,neutral
792,fear,0.2806,fear,neutral
793,happy,0.3309,happy,neutral
794,neutral,0.3756,neutral,neutral
795,fear,0.2383,fear,neutral
796,angry,0.3264,angry,neutral
797,fear,0.234,angry,neutral
798,fear,0.3256,fear,neutral
799,fear,0.3724,fear,neutral
8,happy,0.4173,happy,neutral
80,happy,0.3284,happy,neutral
800,fear,0.4666,fear,neutral
801,sad,0.5319,sad,neutral
802,neutral,0.4285,neutral,neutral
803,fear,0.3256,fear,neutral
804,neutral,0.4282,neutral,neutral
