sample_index,true_idx,pred_idx,true_label,pred_label,confidence,correct
171,1,3,sad,neutral,0.4493637681007385,False
172,1,3,sad,neutral,0.4945299029350281,False
173,3,3,neutral,neutral,0.5012996792793274,True
174,3,3,neutral,neutral,0.4722585678100586,True
175,3,3,neutral,neutral,0.46056488156318665,True
176,0,3,happy,neutral,0.48883169889450073,False
177,3,3,neutral,neutral,0.5023811459541321,True
178,3,3,neutral,neutral,0.4971919059753418,True
179,0,3,happy,neutral,0.494077205657959,False
180,1,3,sad,neutral,0.49020326137542725,False
181,3,3,neutral,neutral,0.46104705333709717,True
182,1,3,sad,neutral,0.47010236978530884,False
183,3,3,neutral,neutral,0.4718317985534668,True
184,4,3,fear,neutral,0.4907839596271515,False
185,3,3,neutral,neutral,0.5332924723625183,True
186,2,3,angry,neutral,0.4920790195465088,False
187,1,3,sad,neutral,0.47940629720687866,False
188,3,3,neutral,neutral,0.4753289520740509,True
189,3,3,neutral,neutral,0.5191656947135925,True
190,1,3,sad,neutral,0.42717382311820984,False
191,3,3,neutral,neutral,0.4863758385181427,True
192,3,3,neutral,neutral,0.4809800684452057,True
193,2,3,angry,neutral,0.45302608609199524,False
194,1,3,sad,neutral,0.4972674250602722,False
195,3,3,neutral,neutral,0.47401079535484314,True
196,3,3,neutral,neutral,0.4647071361541748,True
197,1,3,sad,neutral,0.47496357560157776,False
198,4,3,fear,neutral,0.48987534642219543,False
199,3,3,neutral,neutral,0.5175589919090271,True
